rt
(x,y)= (40.88,-73.91), 
Ranking of DAY= [Sunday -> 0.667, Friday -> 0.333,  ], 
Ranking of POI= [MTA MaBSTOA Bus at Kingsbridge Rd. & The Grand Concourse: (Bx1; Bx2; Bx9; Bx22; Bx28; BxM4) -> 0.333, MTA Subway - Dyckman St (1) -> 0.333, MTA MaBSTOA & Bee-Line Bus at Riverdale Ave & W. 263rd St: (Bx7; Bx10; BxM1; BxM2; BxM18 & BL 8) -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 0.667, Metro Station -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*295549 -> 0.333, *285722 -> 0.333, *320263 -> 0.333,  ], 
Ranking of VENUE_ID= [*4d872bb1353060fc2a2816e3 -> 0.333, *4fc1d832bb3dbdc35673fd46 -> 0.333, *4ae10ae7f964a520ce8421e3 -> 0.333,  ], 
Ranking of Interval Temporal= [10/10/2022 23:24 > 0.3333333333333333, 10/10/2022 21:04 - 10/10/2022 21:19 > 0.6666666666666666,  ], 
Local mapped: 126 - 11, 128 - 58, 134 - 159, 
rt
(x,y)= (40.76,-73.99), 
Ranking of DAY= [Thursday -> 0.3, Tuesday -> 0.233,  ], 
Ranking of POI= [ ], 
Ranking of TYPE= [Metro Station -> 0.367,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.7,  ], 
Ranking of PRICE= [Unknown -> 0.867,  ], 
Ranking of RATING= [Unknown -> 0.667,  ], 
Ranking of WEATHER= [Clear -> 0.5,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [ ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 7, 126 - 12, 126 - 14, 126 - 15, 127 - 32, 127 - 33, 128 - 46, 128 - 47, 128 - 56, 129 - 75, 129 - 80, 130 - 84, 131 - 95, 131 - 98, 134 - 151, 134 - 157, 135 - 165, 137 - 176, 137 - 180, 137 - 181, 137 - 182, 138 - 197, 138 - 198, 138 - 199, 138 - 200, 138 - 202, 138 - 207, 139 - 211, 139 - 222, 139 - 223, 
rt
(x,y)= (40.81,-73.93), 
Ranking of DAY= [ ], 
Ranking of POI= [ ], 
Ranking of TYPE= [Home (private) -> 0.322,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.522, Residence -> 0.322,  ], 
Ranking of PRICE= [Unknown -> 0.9,  ], 
Ranking of RATING= [Unknown -> 0.789,  ], 
Ranking of WEATHER= [Clouds -> 0.489, Clear -> 0.433,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [ ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 1, 126 - 2, 126 - 3, 126 - 4, 126 - 5, 126 - 6, 126 - 9, 126 - 16, 126 - 17, 126 - 18, 127 - 19, 127 - 23, 127 - 28, 127 - 29, 127 - 34, 127 - 35, 127 - 36, 127 - 37, 127 - 38, 127 - 39, 127 - 40, 128 - 43, 128 - 44, 128 - 45, 128 - 48, 128 - 49, 128 - 50, 128 - 52, 128 - 53, 129 - 59, 129 - 67, 129 - 68, 129 - 69, 129 - 76, 130 - 81, 130 - 86, 130 - 87, 130 - 88, 130 - 89, 131 - 96, 131 - 99, 131 - 100, 131 - 103, 131 - 104, 131 - 105, 131 - 109, 131 - 110, 131 - 112, 131 - 113, 131 - 114, 131 - 115, 132 - 117, 132 - 119, 132 - 120, 132 - 121, 132 - 125, 132 - 127, 133 - 128, 133 - 129, 133 - 131, 133 - 133, 133 - 135, 133 - 136, 133 - 137, 134 - 146, 134 - 147, 134 - 148, 134 - 152, 134 - 155, 134 - 156, 134 - 158, 135 - 162, 135 - 172, 137 - 174, 137 - 177, 137 - 184, 137 - 185, 137 - 188, 137 - 189, 137 - 191, 137 - 192, 138 - 193, 138 - 205, 138 - 206, 138 - 210, 139 - 214, 139 - 217, 139 - 218, 139 - 219, 139 - 225, 
rt
(x,y)= (40.77,-73.83), 
Ranking of DAY= [Sunday -> 0.429, Friday -> 0.286, Tuesday -> 0.286,  ], 
Ranking of POI= [MTA Subway - Flushing/Main St (7) -> 0.286, MTA Bus Stop - Q25/Q34/Q65 -> 0.286, MTA Bus - Q19/Q48/Q50/Q66 (Roosevelt Avenue/Main Street) -> 0.286,  ], 
Ranking of TYPE= [Bus Station -> 0.571, Metro Station -> 0.286,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.857,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.714, *5.0 -> 0.286,  ], 
Ranking of WEATHER= [Clear -> 0.571, Clouds -> 0.429,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c3b937fbe4620a1e6950c13 -> 0.286, *4b575c8df964a520993328e3 -> 0.286, *4d59b6711d4a8cfa0a9e8fed -> 0.286,  ], 
Ranking of Interval Temporal= [10/10/2022 19:55 - 10/10/2022 21:23 > 0.42857142857142855, 10/10/2022 17:25 - 10/10/2022 18:17 > 0.2857142857142857,  ], 
Local mapped: 127 - 25, 127 - 26, 128 - 57, 130 - 90, 130 - 91, 133 - 132, 133 - 134, 
rt
(x,y)= (40.58,-73.98), 
Ranking of DAY= [Thursday -> 0.667, Monday -> 0.333,  ], 
Ranking of POI= [MTA Subway - Coney Island/Stillwell Ave (D/F/N/Q) -> 0.667, Dirtbag Central -> 0.333,  ], 
Ranking of TYPE= [Metro Station -> 0.667, Coworking Space -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667, Professional & Other Places -> 0.333,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
