rt
(x,y)= (40.7,-73.81), 
Ranking of DAY= [Monday -> 0.333, Friday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Bus - Archer Avenue & Sutphin Blvd (Q6/Q6LTD/Q20A/Q20B/Q24/Q30/Q31/Q43/Q43) -> 0.667, LIRR - Jamaica Station - Track 7 -> 0.333,  ], 
Ranking of TYPE= [Bus Stop -> 0.667, Platform -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*306489 -> 0.333, *302464 -> 0.333, *311101 -> 0.333,  ], 
Ranking of VENUE_ID= [*4d9f77f4fc4f721eeafb9f5f -> 0.667, *4c3cfebb980320a1107a8be4 -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 18:18 - 07/04/2022 19:28 > 1.0,  ], 
Local mapped: 130 - 83, 131 - 97, 132 - 122, 
rt
(x,y)= (40.82,-73.96), 
Ranking of DAY= [Friday -> 0.5, Thursday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 125th St (1) -> 0.833,  ], 
Ranking of TYPE= [Metro Station -> 0.833,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ae6258af964a52013a521e3 -> 0.833,  ], 
Ranking of Interval Temporal= [07/04/2022 03:51 - 07/04/2022 04:28 > 0.5,  ], 
Local mapped: 127 - 34, 128 - 48, 130 - 87, 134 - 155, 138 - 210, 139 - 214, 
rt
(x,y)= (40.75,-73.99), 
Ranking of DAY= [Friday -> 0.6,  ], 
Ranking of POI= [MTA Subway - 34th St/Herald Sq (B/D/F/M/N/Q/R/W) -> 0.4, MTA College Point Depot Express Routes QM1 QM2 QM3 QM4 QM5 QM6 QM20 -> 0.4,  ], 
Ranking of TYPE= [Metro Station -> 0.4, Bus Line -> 0.4,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.8,  ], 
Ranking of PRICE= [Unknown -> 0.8,  ], 
Ranking of RATING= [Unknown -> 0.8,  ], 
Ranking of WEATHER= [Clear -> 0.8,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4e5d8d80483b1858597630f1 -> 0.4, *4ad7a8d9f964a520640d21e3 -> 0.4,  ], 
Ranking of Interval Temporal= [07/04/2022 22:02 - 07/04/2022 22:14 > 0.4, 07/04/2022 05:23 - 07/04/2022 05:36 > 0.4,  ], 
Local mapped: 126 - 7, 130 - 84, 137 - 180, 137 - 181, 137 - 182, 
rt
(x,y)= (40.76,-73.99), 
Ranking of DAY= [Thursday -> 0.25, Tuesday -> 0.25,  ], 
Ranking of POI= [MTA Subway - 42nd St/Times Square/Port Authority Bus Terminal (A/C/E/N/Q/R/S/W/1/2/3/7) -> 0.375, Times Square -> 0.375,  ], 
Ranking of TYPE= [Plaza -> 0.375, Metro Station -> 0.375,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.5, Outdoors & Recreation -> 0.375,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.5, *9.0 -> 0.375,  ], 
Ranking of WEATHER= [Clouds -> 0.375, Clear -> 0.375,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*49b7ed6df964a52030531fe3 -> 0.375, *4b0737c3f964a520e4f922e3 -> 0.375,  ], 
Ranking of Interval Temporal= [07/04/2022 00:30 - 07/04/2022 00:47 > 0.25, 07/04/2022 03:43 - 07/04/2022 04:33 > 0.375,  ], 
Local mapped: 128 - 47, 134 - 151, 134 - 157, 135 - 165, 138 - 197, 138 - 207, 139 - 211, 139 - 222, 
rt
(x,y)= (40.83,-73.93), 
Ranking of DAY= [Monday -> 0.25, Thursday -> 0.25, Tuesday -> 0.25, Saturday -> 0.25,  ], 
Ranking of POI= [MTA Bus - E 161 St & River Av (Bx6/Bx13) -> 0.75, MTA Subway - 161st St/Yankee Stadium (4/B/D) -> 0.25,  ], 
Ranking of TYPE= [Bus Stop -> 0.75, Metro Station -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*6.2 -> 0.75, Unknown -> 0.25,  ], 
Ranking of WEATHER= [Clouds -> 0.75, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*333957 -> 0.25, *320822 -> 0.25, *331814 -> 0.25, *294704 -> 0.25,  ], 
Ranking of VENUE_ID= [*4e61358581301b932281b4a4 -> 0.75, *4b5b08c9f964a520f9df28e3 -> 0.25,  ], 
Ranking of Interval Temporal= [07/04/2022 23:02 > 0.25, 07/04/2022 18:47 > 0.25, 07/04/2022 04:15 - 07/04/2022 05:32 > 0.5,  ], 
Local mapped: 128 - 52, 135 - 162, 138 - 205, 139 - 218, 
rt
(x,y)= (40.77,-73.89), 
Ranking of DAY= [Thursday -> 0.4,  ], 
Ranking of POI= [MTA Bus Operations Depot - LaGuardia -> 0.4, MTA Bus - M60; Q19; Q33; Q47; Q69 -> 0.4,  ], 
Ranking of TYPE= [Bus Station -> 0.8,  ], 
