rt
(x,y)= (40.75,-73.98), 
Ranking of DAY= [Thursday -> 0.333, Friday -> 0.238,  ], 
Ranking of POI= [ ], 
Ranking of TYPE= [Metro Station -> 0.429,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.667,  ], 
Ranking of PRICE= [Unknown -> 0.905,  ], 
Ranking of RATING= [Unknown -> 0.714,  ], 
Ranking of WEATHER= [Clear -> 0.476, Clouds -> 0.286,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [ ], 
Ranking of Interval Temporal= [07/04/2022 03:43 - 07/04/2022 04:33 > 0.23809523809523808,  ], 
Local mapped: 126 - 7, 126 - 12, 127 - 33, 128 - 47, 129 - 75, 130 - 84, 131 - 95, 131 - 96, 131 - 98, 134 - 151, 134 - 157, 135 - 165, 137 - 176, 137 - 180, 137 - 181, 137 - 182, 138 - 197, 138 - 207, 139 - 211, 139 - 222, 139 - 223, 
rt
(x,y)= (40.75,-73.99), 
Ranking of DAY= [Thursday -> 0.4, Tuesday -> 0.4,  ], 
Ranking of POI= [Port Authority Bus Terminal -> 0.4,  ], 
Ranking of TYPE= [Bus Station -> 0.6,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.6, *5.5 -> 0.4,  ], 
Ranking of WEATHER= [Clear -> 0.6,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4840fe6bf964a52030501fe3 -> 0.4,  ], 
Ranking of Interval Temporal= [07/04/2022 02:17 - 07/04/2022 05:09 > 0.6,  ], 
Local mapped: 127 - 32, 128 - 46, 138 - 198, 138 - 200, 138 - 202, 
rt
(x,y)= (40.76,-73.88), 
Ranking of DAY= [Friday -> 0.308, Thursday -> 0.231, Monday -> 0.231,  ], 
Ranking of POI= [LaGuardia Airport (LGA) (LaGuardia Airport) -> 0.231,  ], 
Ranking of TYPE= [Bus Station -> 0.462, Airport -> 0.231,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.846,  ], 
Ranking of PRICE= [Unknown -> 0.923,  ], 
Ranking of RATING= [Unknown -> 0.615, *5.3 -> 0.231,  ], 
Ranking of WEATHER= [Clear -> 0.538, Clouds -> 0.385,  ], 
