rt
(x,y)= (40.63,-73.98), 
Ranking of DAY= [Monday -> 0.5, Wednesday -> 0.5,  ], 
Ranking of POI= [MTA B67; B69; B103 (McDonald Ave/Caton Ave) -> 0.25, MTA B8 64th Street & 18th Ave -> 0.25, MTA B67; B69 (McDonald Ave/Cortelyou Road) -> 0.25, MTA Bus - B8 - 18th Ave & McDonald Ave -> 0.25,  ], 
Ranking of TYPE= [Bus Station -> 0.5, Bus Stop -> 0.25, Bus Line -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Rain -> 0.25, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*321170 -> 0.25, *321203 -> 0.25, *3;16E+05 -> 0.25, *330563 -> 0.25,  ], 
Ranking of VENUE_ID= [*4e5563c8315131ee7a9352c7 -> 0.25, *4df8089a1f6e448ec28e6fe0 -> 0.25, *4c65b90018b676b084a0ad0e -> 0.25, *4da61b1ea86ecc5168c8828c -> 0.25,  ], 
Ranking of Interval Temporal= [07/04/2022 21:21 > 0.25, 07/04/2022 07:55 - 07/04/2022 08:20 > 0.5, 07/04/2022 05:53 > 0.25,  ], 
Local mapped: 134 - 141, 135 - 167, 135 - 169, 138 - 194, 
rt
(x,y)= (40.71,-74), 
Ranking of DAY= [Tuesday -> 0.267,  ], 
Ranking of POI= [MTA Subway - Manhattan Bridge (B/D/N/Q) -> 0.667,  ], 
Ranking of TYPE= [Train -> 0.667,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.867,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 0.867,  ], 
Ranking of WEATHER= [Clear -> 0.533, Clouds -> 0.4,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4a737bf8f964a52091dc1fe3 -> 0.667,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 10, 127 - 22, 127 - 24, 128 - 54, 129 - 64, 129 - 66, 129 - 73, 130 - 85, 132 - 126, 134 - 142, 134 - 144, 135 - 161, 135 - 163, 139 - 221, 139 - 224, 
rt
(x,y)= (40.69,-73.98), 
Ranking of DAY= [Friday -> 0.262, Monday -> 0.238,  ], 
Ranking of POI= [NYCT Transit Survey Unit -> 0.381,  ], 
Ranking of TYPE= [Metro Station -> 0.405, Office -> 0.381,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.452, Professional & Other Places -> 0.381,  ], 
Ranking of PRICE= [Unknown -> 0.833,  ], 
Ranking of RATING= [Unknown -> 0.857,  ], 
Ranking of WEATHER= [Clouds -> 0.5, Clear -> 0.405,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4c7f04be7fd4ef3b108394a1 -> 0.381,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 8, 126 - 13, 127 - 21, 127 - 27, 128 - 51, 128 - 55, 129 - 60, 129 - 61, 129 - 62, 129 - 65, 129 - 70, 129 - 71, 129 - 72, 129 - 74, 129 - 77, 129 - 79, 131 - 94, 131 - 111, 131 - 116, 132 - 118, 132 - 123, 132 - 124, 134 - 143, 134 - 145, 134 - 154, 135 - 160, 135 - 164, 135 - 168, 135 - 171, 137 - 175, 137 - 178, 137 - 179, 137 - 183, 138 - 196, 138 - 204, 138 - 208, 138 - 209, 139 - 212, 139 - 213, 139 - 215, 139 - 216, 139 - 220, 
rt
(x,y)= (40.7,-73.81), 
Ranking of DAY= [Monday -> 0.333, Friday -> 0.333, Tuesday -> 0.333,  ], 
Ranking of POI= [MTA Bus - Archer Avenue & Sutphin Blvd (Q6/Q6LTD/Q20A/Q20B/Q24/Q30/Q31/Q43/Q43) -> 0.667, LIRR - Jamaica Station - Track 7 -> 0.333,  ], 
Ranking of TYPE= [Bus Stop -> 0.667, Platform -> 0.333,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clouds -> 0.667, Clear -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*306489 -> 0.333, *302464 -> 0.333, *311101 -> 0.333,  ], 
Ranking of VENUE_ID= [*4d9f77f4fc4f721eeafb9f5f -> 0.667, *4c3cfebb980320a1107a8be4 -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 18:18 - 07/04/2022 19:28 > 1.0,  ], 
Local mapped: 130 - 83, 131 - 97, 132 - 122, 
rt
(x,y)= (40.82,-73.96), 
Ranking of DAY= [Friday -> 0.5, Thursday -> 0.333,  ], 
Ranking of POI= [MTA Subway - 125th St (1) -> 0.833,  ], 
Ranking of TYPE= [Metro Station -> 0.833,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [Unknown -> 1,  ], 
Ranking of WEATHER= [Clear -> 0.667, Clouds -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ae6258af964a52013a521e3 -> 0.833,  ], 
Ranking of Interval Temporal= [07/04/2022 03:51 - 07/04/2022 04:28 > 0.5,  ], 
Local mapped: 127 - 34, 128 - 48, 130 - 87, 134 - 155, 138 - 210, 139 - 214, 
rt
(x,y)= (40.83,-73.93), 
Ranking of DAY= [Monday -> 0.25, Thursday -> 0.25, Tuesday -> 0.25, Saturday -> 0.25,  ], 
Ranking of POI= [MTA Bus - E 161 St & River Av (Bx6/Bx13) -> 0.75, MTA Subway - 161st St/Yankee Stadium (4/B/D) -> 0.25,  ], 
Ranking of TYPE= [Bus Stop -> 0.75, Metro Station -> 0.25,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*6.2 -> 0.75, Unknown -> 0.25,  ], 
Ranking of WEATHER= [Clouds -> 0.75, Clear -> 0.25,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*333957 -> 0.25, *320822 -> 0.25, *331814 -> 0.25, *294704 -> 0.25,  ], 
Ranking of VENUE_ID= [*4e61358581301b932281b4a4 -> 0.75, *4b5b08c9f964a520f9df28e3 -> 0.25,  ], 
Ranking of Interval Temporal= [07/04/2022 23:02 > 0.25, 07/04/2022 18:47 > 0.25, 07/04/2022 04:15 - 07/04/2022 05:32 > 0.5,  ], 
Local mapped: 128 - 52, 135 - 162, 138 - 205, 139 - 218, 
rt
(x,y)= (40.83,-73.94), 
Ranking of DAY= [ ], 
Ranking of POI= [The Lair Of Modern Strange Cowboy -> 0.34,  ], 
Ranking of TYPE= [Home (private) -> 0.617,  ], 
Ranking of ROOT_TYPE= [Residence -> 0.617,  ], 
Ranking of PRICE= [Unknown -> 0.851,  ], 
Ranking of RATING= [Unknown -> 0.915,  ], 
Ranking of WEATHER= [Clouds -> 0.489, Clear -> 0.404,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4eba3331722edc0eaf1762bb -> 0.34,  ], 
Ranking of Interval Temporal= [ ], 
Local mapped: 126 - 1, 126 - 2, 126 - 3, 126 - 9, 126 - 16, 127 - 19, 127 - 23, 127 - 35, 127 - 36, 127 - 37, 127 - 38, 127 - 39, 127 - 40, 128 - 49, 128 - 50, 128 - 53, 129 - 59, 129 - 76, 130 - 81, 130 - 86, 131 - 103, 131 - 104, 131 - 105, 131 - 109, 132 - 117, 132 - 121, 132 - 125, 132 - 127, 133 - 128, 133 - 129, 133 - 135, 133 - 136, 133 - 137, 134 - 146, 134 - 147, 134 - 148, 134 - 152, 134 - 156, 135 - 172, 137 - 174, 137 - 177, 137 - 184, 137 - 185, 138 - 193, 138 - 206, 139 - 219, 139 - 225, 
rt
(x,y)= (40.76,-73.99), 
Ranking of DAY= [Thursday -> 0.667, Tuesday -> 0.333,  ], 
Ranking of POI= [Port Authority Bus Terminal -> 0.667, MTA Bus Operations Depot - Michael J. Quill -> 0.333,  ], 
Ranking of TYPE= [Bus Station -> 1,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 1,  ], 
Ranking of PRICE= [Unknown -> 1,  ], 
Ranking of RATING= [*5.5 -> 0.667, Unknown -> 0.333,  ], 
Ranking of WEATHER= [Clear -> 0.667, Snow -> 0.333,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [*330658 -> 0.333, *293479 -> 0.333, *289269 -> 0.333,  ], 
Ranking of VENUE_ID= [*4840fe6bf964a52030501fe3 -> 0.667, *4dd3fa5e6365c27b0dbeec7d -> 0.333,  ], 
Ranking of Interval Temporal= [07/04/2022 02:17 - 07/04/2022 03:24 > 0.6666666666666666, 07/04/2022 05:09 > 0.3333333333333333,  ], 
Local mapped: 127 - 32, 128 - 46, 138 - 198, 
rt
(x,y)= (40.76,-73.99), 
Ranking of DAY= [Thursday -> 0.412, Friday -> 0.235,  ], 
Ranking of POI= [ ], 
Ranking of TYPE= [Metro Station -> 0.412,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.647,  ], 
Ranking of PRICE= [Unknown -> 0.882,  ], 
Ranking of RATING= [Unknown -> 0.647,  ], 
Ranking of WEATHER= [Clear -> 0.529, Clouds -> 0.235,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [ ], 
Ranking of Interval Temporal= [07/04/2022 00:30 - 07/04/2022 01:28 > 0.23529411764705882, 07/04/2022 03:43 - 07/04/2022 05:36 > 0.47058823529411764,  ], 
Local mapped: 126 - 7, 127 - 33, 128 - 47, 129 - 75, 130 - 84, 134 - 151, 134 - 157, 135 - 165, 137 - 176, 137 - 180, 137 - 181, 137 - 182, 138 - 197, 138 - 207, 139 - 211, 139 - 222, 139 - 223, 
rt
(x,y)= (40.77,-73.88), 
Ranking of DAY= [Friday -> 0.364, Thursday -> 0.273,  ], 
Ranking of POI= [LaGuardia Airport (LGA) (LaGuardia Airport) -> 0.273,  ], 
Ranking of TYPE= [Bus Station -> 0.545, Airport -> 0.273,  ], 
Ranking of ROOT_TYPE= [Travel & Transport -> 0.909,  ], 
Ranking of PRICE= [Unknown -> 0.909,  ], 
Ranking of RATING= [Unknown -> 0.636, *5.3 -> 0.273,  ], 
Ranking of WEATHER= [Clouds -> 0.455, Clear -> 0.455,  ], 
Ranking of LABEL= [*6 -> 1,  ], 
Ranking of CHECKIN_ID= [ ], 
Ranking of VENUE_ID= [*4ace6c89f964a52078d020e3 -> 0.273,  ], 
Ranking of Interval Temporal= [07/04/2022 17:35 - 07/04/2022 17:52 > 0.2727272727272727,  ], 
Local mapped: 126 - 4, 126 - 5, 128 - 45, 129 - 68, 130 - 88, 130 - 89, 131 - 99, 131 - 112, 131 - 113, 132 - 120, 137 - 192, 
rt
(x,y)= (40.76,-73.83), 
Ranking of DAY= [Friday -> 0.429, Sunday -> 0.286, Tuesday -> 0.286,  ], 
